18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/10/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/11/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/12/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/13/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/14/2022,1,4,0,0,10,6,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/15/2022,1,0,0,0,6,6,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/16/2022,1,4,0,0,6,2,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/17/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/18/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/19/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/20/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/21/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/22/2022,1,0,0,0,2,2,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/23/2022,1,2,0,0,2,0,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/24/2022,1,0,0,0,0,10,5/24/2022 0:00,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/25/2022,1,0,0,0,10,10,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/26/2022,1,2,0,0,10,8,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/27/2022,1,0,0,0,8,8,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/28/2022,1,1,0,0,8,7,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/29/2022,1,0,0,0,7,7,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/30/2022,1,2,0,0,7,5,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,5/31/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/1/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/2/2022,1,0,0,0,5,5,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/3/2022,1,1,0,0,5,4,NULL,24000,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
18488,101 B������nh Yan Yan socola Meiji,8.89E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,6/4/2022,1,0,0,0,4,4,NULL,NULL,90,Th���������c ,9010,Th���������c ph�����,901010,B����,,,,,29,MEIJI,,,NULL,NULL,NULL
